"Region 2018"	"Population"	"Population change from the previous year, %"	"Share of Swedish-speakers of the population, %"	"Share of foreign citizens of the population, %"	"Proportion of the unemployed among the labour force, %"	"Proportion of pensioners of the population, %"
"WHOLE COUNTRY"	5513130	0.2	5.2	4.5	13.5	25.3
"Akaa"	16769	-0.9	0.2	1.6	14.6	26.1
"Alajärvi"	9831	-0.7	0.1	1.9	13.9	32.0
"Alavieska"	2610	-1.1	0.2	0.6	10.8	28.4
"Alavus"	11713	-1.6	0.1	1.1	11.3	31.5
"Asikkala"	8248	-0.9	0.2	1.6	12.0	35.5
"Askola"	4990	-1.1	3.2	1.8	8.7	21.6
"Aura"	3991	0.2	0.6	2.2	9.6	21.8
"Brändö"	452	-4.0	72.6	8.4	5.8	34.2
"Eckerö"	948	2.2	89.7	11.5	5.1	26.7
"Enonkoski"	1416	-2.5	0.1	1.4	17.1	40.4
"Enontekiö"	1893	1.1	0.7	3.3	19.5	31.7
"Espoo"	279044	1.6	7.2	10.5	10.0	16.4
"Eura"	11910	-0.8	0.2	2.5	10.0	30.8
"Eurajoki"	9521	1.1	0.3	4.0	11.0	28.1
"Evijärvi"	2499	-1.4	2.0	2.5	8.4	31.6
"Finström"	2580	-0.5	89.8	10.5	3.0	22.1
"Forssa"	17185	-0.8	0.3	3.8	16.2	33.8
"Föglö"	532	-5.2	84.2	17.3	0.8	29.4
"Geta"	495	-0.8	86.9	13.5	3.6	24.0
"Haapajärvi"	7251	-1.1	0.1	1.3	12.2	28.4
"Haapavesi"	6970	-1.8	0.0	1.2	14.2	27.0
"Hailuoto"	967	-2.7	0.0	0.9	11.8	42.6
"Halsua"	1171	-3.9	0.8	2.6	8.7	36.2
"Hamina"	20493	-0.7	0.3	3.6	16.3	33.4
"Hammarland"	1547	2.6	89.7	11.6	3.4	22.5
"Hankasalmi"	5019	-2.7	0.2	1.0	16.7	35.1
"Hanko"	8517	-1.7	42.8	3.7	13.7	34.6
"Harjavalta"	7151	-1.2	0.2	2.7	13.9	35.0
"Hartola"	2882	-1.4	0.0	2.8	14.5	40.6
"Hattula"	9610	-0.7	0.4	1.2	9.6	24.8
"Hausjärvi"	8504	-1.6	0.4	2.2	8.9	24.0
"Heinola"	19128	-1.1	0.2	2.4	17.4	36.7
"Heinävesi"	3455	-1.7	0.2	1.9	17.2	43.7
"Helsinki"	643272	1.3	5.7	9.5	11.9	19.5
"Hirvensalmi"	2236	-1.7	0.4	1.8	16.3	39.7
"Hollola"	23782	0.0	0.3	1.7	12.0	26.5
"Honkajoki"	1707	-3.0	0.3	6.4	12.5	32.5
"Huittinen"	10207	-1.9	0.1	2.9	9.9	32.0
"Humppila"	2290	-2.3	0.3	1.8	13.2	31.2
"Hyrynsalmi"	2326	-3.3	0.2	0.7	18.6	45.5
"Hyvinkää"	46739	0.3	0.9	3.8	11.2	24.6
"Hämeenkyrö"	10599	-0.8	0.2	1.5	12.8	27.5
"Hämeenlinna"	67662	-0.3	0.3	3.7	13.6	28.6
"Ii"	9966	3.5	0.1	0.5	18.5	25.0
"Iisalmi"	21639	-0.6	0.0	2.1	15.1	29.7
"Iitti"	6820	-1.0	0.3	1.3	13.3	33.4
"Ikaalinen"	7119	-0.1	0.2	1.3	15.8	34.5
"Ilmajoki"	12205	0.3	0.2	0.6	10.2	24.8
"Ilomantsi"	5128	-2.1	0.1	1.7	22.1	44.9
"Imatra"	27269	-0.9	0.2	3.9	19.3	34.3
"Inari"	6869	0.6	0.3	2.0	13.6	30.6
"Inkoo"	5481	-1.9	52.9	3.3	8.0	26.3
"Isojoki"	2032	-2.3	1.0	3.4	10.5	37.4
"Isokyrö"	4673	-0.8	0.6	0.8	11.4	30.2
"Janakkala"	16607	-0.6	0.4	2.3	11.7	27.0
"Joensuu"	76067	0.3	0.1	3.1	18.6	25.0
"Jokioinen"	5286	-1.0	0.5	1.5	12.4	27.6
"Jomala"	4859	2.1	89.1	8.5	2.5	15.8
"Joroinen"	4917	-2.4	0.4	2.1	13.4	34.0
"Joutsa"	4567	-2.3	0.3	1.6	18.1	40.8
"Juuka"	4817	-2.5	0.1	1.0	21.2	42.0
"Juupajoki"	1904	-2.7	0.1	0.6	14.1	34.7
"Juva"	6334	-1.4	0.3	2.2	12.8	38.3
"Jyväskylä"	140188	1.0	0.2	3.3	16.6	21.1
"Jämijärvi"	1867	-2.5	0.2	1.7	12.0	34.9
"Jämsä"	20877	-1.8	0.2	1.3	18.2	34.0
"Järvenpää"	42572	2.5	1.0	3.4	10.4	20.6
"Kaarina"	33099	1.1	4.3	2.6	10.2	23.4
"Kaavi"	3048	-3.4	0.1	1.6	17.0	41.8
"Kajaani"	37239	-0.8	0.1	2.3	14.4	27.3
"Kalajoki"	12516	-0.6	0.4	2.1	10.9	28.0
"Kangasala"	31437	0.8	0.2	1.3	12.6	22.8
"Kangasniemi"	5549	-1.0	0.1	1.0	15.5	41.1
"Kankaanpää"	11585	-0.4	0.1	2.7	13.7	30.6
"Kannonkoski"	1408	-1.1	0.1	1.3	20.9	39.7
"Kannus"	5520	-1.0	0.5	1.6	12.4	26.9
"Karijoki"	1329	-1.5	1.7	1.0	11.4	36.7
"Karkkila"	8900	-0.1	0.9	5.1	11.9	28.9
"Karstula"	4146	-2.0	0.0	0.9	19.0	36.9
"Karvia"	2403	-1.9	0.1	2.5	14.5	37.2
"Kaskinen"	1274	-1.7	29.9	5.3	14.7	41.4
"Kauhajoki"	13610	-1.2	0.3	1.9	12.9	30.6
"Kauhava"	16278	-1.9	0.7	2.3	8.9	32.0
"Kauniainen"	9624	2.4	33.8	4.9	7.2	22.8
"Kaustinen"	4309	0.3	2.1	1.7	8.2	24.8
"Keitele"	2309	-1.6	0.1	1.6	10.9	40.1
"Kemi"	21256	-1.6	0.1	3.6	19.5	32.4
"Kemijärvi"	7534	-1.7	0.0	0.8	20.1	43.3
"Keminmaa"	8296	-0.2	0.1	0.8	14.4	27.8
"Kemiönsaari"	6793	-1.1	68.5	4.2	10.6	36.9
"Kempele"	17535	1.4	0.2	0.8	12.6	18.3
"Kerava"	35554	0.1	1.3	7.4	11.6	22.1
"Keuruu"	9919	-0.7	0.1	1.6	15.3	37.1
"Kihniö"	1967	-1.4	0.0	1.3	15.6	35.3
"Kinnula"	1656	-2.5	0.1	1.1	18.8	36.2
"Kirkkonummi"	39170	0.4	16.6	5.5	10.0	17.8
"Kitee"	10486	-2.2	0.0	2.8	19.3	38.2
"Kittilä"	6421	0.6	0.3	2.7	10.9	25.1
"Kiuruvesi"	8283	-1.9	0.0	0.8	15.5	35.2
"Kivijärvi"	1132	-2.5	0.0	1.2	21.0	43.5
"Kokemäki"	7381	-1.6	0.1	2.4	14.7	34.2
"Kokkola"	47723	0.0	12.6	2.4	11.8	24.9
"Kolari"	3854	0.7	0.8	1.6	13.8	30.7
"Konnevesi"	2748	-0.2	0.0	0.7	18.1	37.1
"Kontiolahti"	14830	0.2	0.1	1.4	12.5	19.1
"Korsnäs"	2154	-0.8	85.8	9.1	9.3	30.2
"Koski Tl"	2359	-2.4	0.3	4.1	10.6	35.1
"Kotka"	53539	-1.2	1.0	6.1	21.7	30.4
"Kouvola"	84196	-1.3	0.4	2.7	16.5	31.7
"Kristiinankaupunki"	6638	-1.3	54.6	4.5	8.3	38.4
"Kruunupyy"	6531	-1.3	78.4	3.0	6.0	27.2
"Kuhmo"	8499	-1.7	0.1	1.1	19.6	40.4
"Kuhmoinen"	2252	-1.5	0.2	1.0	17.9	48.1
"Kumlinge"	314	1.9	85.4	8.0	4.0	35.7
"Kuopio"	118209	0.4	0.1	2.5	13.7	25.1
"Kuortane"	3637	-1.4	0.1	1.4	9.7	35.3
"Kurikka"	21203	-1.4	0.4	1.5	12.3	33.1
"Kustavi"	923	1.7	1.4	2.9	12.2	43.9
"Kuusamo"	15386	-0.9	0.2	1.3	13.9	32.0
"Kyyjärvi"	1352	-1.7	0.1	1.2	17.4	35.8
"Kärkölä"	4508	-0.7	0.5	2.5	12.5	30.0
"Kärsämäki"	2611	-1.7	0.1	0.7	12.0	33.0
"Kökar"	236	-4.1	87.7	8.1	6.0	34.1
"Lahti"	119573	0.1	0.4	4.3	17.7	27.3
"Laihia"	8051	-1.1	1.1	0.8	10.1	25.2
"Laitila"	8610	1.1	0.4	5.0	9.3	28.5
"Lapinjärvi"	2706	-1.2	31.2	5.1	11.3	32.7
"Lapinlahti"	9692	-1.9	0.1	1.2	14.8	32.1
"Lappajärvi"	3140	-1.1	0.5	3.7	11.9	38.3
"Lappeenranta"	72909	0.1	0.2	4.5	16.5	26.8
"Lapua"	14494	-0.6	0.1	1.9	11.1	27.5
"Laukaa"	18978	0.0	0.1	1.0	13.7	22.9
"Lemi"	3063	-0.4	0.1	1.0	13.2	28.8
"Lemland"	2028	0.8	92.1	8.0	2.2	18.2
"Lempäälä"	22829	0.4	0.3	1.3	12.0	18.4
"Leppävirta"	9782	-0.8	0.1	1.0	13.7	34.7
"Lestijärvi"	789	-2.7	0.1	2.0	12.7	34.9
"Lieksa"	11297	-2.4	0.1	2.2	21.2	41.7
"Lieto"	19596	0.9	1.4	1.5	8.3	21.4
"Liminka"	10133	1.3	0.1	0.3	10.2	12.4
"Liperi"	12150	-1.2	0.1	0.9	14.0	25.6
"Lohja"	46785	-0.8	3.5	3.1	12.6	26.0
"Loimaa"	16150	-0.7	0.2	2.5	11.6	33.7
"Loppi"	8028	-0.9	0.4	1.8	8.1	27.6
"Loviisa"	15085	-0.8	40.8	3.2	12.5	31.8
"Luhanka"	734	-2.9	0.0	0.4	12.1	45.2
"Lumijoki"	2081	-1.1	0.1	0.8	11.9	20.9
"Lumparland"	395	2.6	86.6	9.9	2.1	26.8
"Luoto"	5264	1.7	91.8	2.6	4.3	16.3
"Luumäki"	4747	-1.7	0.4	2.0	13.6	37.1
"Maalahti"	5477	-0.7	85.5	4.7	10.1	30.4
"Mariehamn"	11677	1.0	84.2	13.0	4.5	24.2
"Marttila"	1988	-1.6	1.1	1.8	9.7	31.1
"Masku"	9656	-0.2	1.1	1.0	8.1	20.5
"Merijärvi"	1119	-1.1	0.0	0.7	10.5	27.6
"Merikarvia"	3156	-0.4	0.4	0.9	17.4	39.4
"Miehikkälä"	1992	-2.1	0.3	3.0	12.5	42.7
"Mikkeli"	54261	-0.5	0.1	2.4	14.0	29.2
"Muhos"	9019	0.3	0.1	1.1	13.9	21.8
"Multia"	1636	-1.6	0.1	1.0	14.7	38.9
"Muonio"	2332	-0.8	0.6	3.3	10.2	29.3
"Mustasaari"	19384	0.0	68.9	1.9	7.7	23.2
"Muurame"	10097	1.6	0.1	0.9	11.3	19.7
"Mynämäki"	7838	-0.1	0.8	1.5	10.5	29.4
"Myrskylä"	1969	-0.9	9.2	2.6	13.7	30.8
"Mäntsälä"	20803	-0.2	0.9	2.3	8.6	21.2
"Mänttä-Vilppula"	10256	-1.8	0.2	2.4	14.8	37.9
"Mäntyharju"	6054	-0.7	0.2	1.5	16.8	39.7
"Naantali"	19167	0.5	1.4	1.6	10.3	28.0
"Nakkila"	5521	-0.5	0.5	0.9	15.1	31.0
"Nivala"	10815	-0.7	0.1	0.6	13.0	25.9
"Nokia"	33322	0.3	0.3	1.5	14.4	23.3
"Nousiainen"	4813	0.0	0.7	1.0	9.3	21.7
"Nurmes"	7765	-1.5	0.1	1.0	18.9	39.1
"Nurmijärvi"	42159	0.4	1.2	3.1	7.5	18.3
"Närpiö"	9507	0.7	80.4	12.7	5.4	31.3
"Orimattila"	16221	-0.4	0.6	1.9	13.4	28.0
"Oripää"	1382	1.4	0.1	5.0	9.5	29.4
"Orivesi"	9285	-0.3	0.2	1.2	14.7	32.5
"Oulainen"	7472	-0.6	0.2	0.7	13.3	30.0
"Oulu"	201810	0.6	0.2	2.9	16.6	19.2
"Outokumpu"	7003	-1.2	0.1	2.9	19.6	35.3
"Padasjoki"	3027	-1.5	0.4	1.0	13.6	43.1
"Paimio"	10730	0.2	1.0	1.8	10.1	24.5
"Paltamo"	3435	-1.6	0.0	1.2	17.6	38.7
"Parainen"	15285	-0.7	55.4	2.5	8.6	30.0
"Parikkala"	4969	-3.1	0.2	1.0	16.2	43.4
"Parkano"	6562	-1.9	0.1	1.7	14.5	35.5
"Pedersören kunta"	11084	0.2	89.3	2.6	5.2	19.8
"Pelkosenniemi"	958	0.7	0.2	2.5	18.8	41.0
"Pello"	3510	-1.5	0.5	1.3	17.0	44.2
"Perho"	2860	-1.6	0.4	0.6	12.2	26.5
"Pertunmaa"	1739	-3.2	0.1	2.9	14.8	41.3
"Petäjävesi"	3920	-1.5	0.1	1.2	14.9	27.6
"Pieksämäki"	18220	-1.4	0.1	1.9	13.4	37.1
"Pielavesi"	4624	-1.6	0.1	1.1	12.0	40.7
"Pietarsaari"	19379	0.0	56.2	7.1	10.7	28.8
"Pihtipudas"	4127	-1.8	0.0	0.7	15.9	35.0
"Pirkkala"	19237	0.4	0.4	1.9	10.6	19.7
"Polvijärvi"	4414	-2.2	0.1	0.6	19.7	37.4
"Pomarkku"	2166	-3.0	0.1	0.7	16.1	35.5
"Pori"	84587	-0.6	0.5	2.3	18.4	29.3
"Pornainen"	5121	0.3	2.3	1.6	7.9	17.1
"Porvoo"	50159	0.0	29.4	4.7	10.1	23.4
"Posio"	3310	-3.3	0.2	1.1	24.3	44.0
"Pudasjärvi"	8103	-1.0	0.1	1.9	18.9	36.8
"Pukkila"	1940	-2.4	0.9	2.7	10.7	26.0
"Punkalaidun"	2949	-1.8	0.1	2.6	11.6	37.6
"Puolanka"	2669	-2.4	0.1	1.9	19.6	44.6
"Puumala"	2208	-1.2	0.2	1.4	13.9	45.4
"Pyhtää"	5264	-1.4	7.6	2.2	15.4	29.5
"Pyhäjoki"	3189	0.0	0.4	1.2	12.5	32.5
"Pyhäjärvi"	5337	-2.0	0.2	0.9	15.3	39.1
"Pyhäntä"	1579	0.0	0.0	0.7	11.7	27.5
"Pyhäranta"	2077	0.1	0.3	0.8	9.2	30.9
"Pälkäne"	6567	-0.9	0.4	2.1	13.4	32.3
"Pöytyä"	8422	-1.0	0.6	3.0	10.4	28.5
"Raahe"	25001	0.0	0.1	1.9	15.0	28.6
"Raasepori"	27851	-0.8	64.7	3.6	11.7	29.4
"Raisio"	24234	-0.2	1.4	4.4	12.1	26.0
"Rantasalmi"	3553	-2.6	0.2	1.6	18.5	38.3
"Ranua"	3972	-1.3	0.1	1.1	17.9	33.4
"Rauma"	39620	0.0	0.3	4.3	13.6	28.6
"Rautalampi"	3255	-1.0	0.1	2.5	12.8	39.8
"Rautavaara"	1698	-1.5	0.0	0.5	20.5	46.3
"Rautjärvi"	3436	-1.1	0.1	2.5	20.9	44.5
"Reisjärvi"	2813	-1.4	0.1	0.7	10.5	31.1
"Riihimäki"	29021	-0.5	0.4	3.4	12.8	24.7
"Ristijärvi"	1317	-2.1	0.0	0.5	15.4	43.7
"Rovaniemi"	62420	0.3	0.2	2.5	15.0	22.9
"Ruokolahti"	5218	-0.5	0.1	2.0	15.0	38.8
"Ruovesi"	4459	-2.3	0.3	0.9	12.4	40.1
"Rusko"	6263	2.1	1.6	1.4	8.3	21.6
"Rääkkylä"	2240	-1.2	0.1	2.0	19.4	44.6
"Saarijärvi"	9589	-1.0	0.1	1.3	21.1	34.1
"Salla"	3575	-2.1	0.3	1.5	22.8	43.6
"Salo"	52984	-1.0	1.1	3.9	17.8	29.6
"Saltvik"	1873	1.8	91.9	6.3	3.9	24.0
"Sastamala"	24820	-1.0	0.1	2.2	12.3	32.4
"Sauvo"	3007	-1.3	2.4	1.9	9.2	28.5
"Savitaipale"	3480	-1.5	0.1	0.7	13.6	40.9
"Savonlinna"	34664	-1.6	0.1	2.3	17.7	34.1
"Savukoski"	1012	-3.1	0.2	0.5	22.3	37.1
"Seinäjoki"	62676	1.0	0.2	1.7	11.8	22.7
"Sievi"	5035	-0.7	0.2	1.3	12.2	23.0
"Siikainen"	1476	-1.2	0.2	0.9	18.6	40.3
"Siikajoki"	5343	-0.4	0.0	1.1	12.2	26.8
"Siikalatva"	5447	-2.4	0.1	0.6	12.6	34.7
"Siilinjärvi"	21657	-0.5	0.0	0.8	9.9	23.3
"Simo"	3110	-1.9	0.2	0.9	16.6	36.8
"Sipoo"	20310	1.9	32.6	3.5	7.3	19.4
"Siuntio"	6146	-0.5	28.5	4.3	7.1	20.1
"Sodankylä"	8545	-1.2	0.1	1.3	13.2	31.6
"Soini"	2114	-3.3	0.2	0.4	17.1	34.6
"Somero"	8919	-1.2	0.5	2.5	12.7	35.2
"Sonkajärvi"	4075	-3.0	0.0	0.9	17.1	38.0
"Sotkamo"	10423	-0.5	0.1	1.7	12.2	30.5
"Sottunga"	92	-4.2	93.5	5.4	0.0	37.5
"Sulkava"	2588	-2.7	0.1	2.0	16.6	43.1
"Sund"	1031	2.5	88.8	8.5	4.0	25.2
"Suomussalmi"	8051	-1.7	0.0	1.6	20.8	40.6
"Suonenjoki"	7266	-0.6	0.0	1.9	12.2	36.5
"Sysmä"	3859	-2.4	0.2	1.5	12.8	44.4
"Säkylä"	6903	-1.2	0.2	1.7	9.8	33.5
"Taipalsaari"	4774	-1.2	0.1	2.2	12.5	26.6
"Taivalkoski"	4058	-1.8	0.0	0.7	17.7	34.4
"Taivassalo"	1654	2.0	0.7	3.9	11.6	37.4
"Tammela"	6155	-1.4	0.2	1.2	11.3	28.9
"Tampere"	231853	1.6	0.5	4.6	17.7	22.2
"Tervo"	1585	-1.6	0.1	1.1	13.9	42.2
"Tervola"	3068	-1.0	0.3	1.7	18.1	34.8
"Teuva"	5269	-1.8	0.7	1.2	12.4	36.3
"Tohmajärvi"	4571	-1.8	0.2	2.5	19.7	35.9
"Toholampi"	3192	-1.2	0.1	1.2	10.6	30.0
"Toivakka"	2384	-2.0	0.0	0.8	14.1	30.5
"Tornio"	21928	-0.9	0.4	2.6	15.7	26.0
"Turku"	189669	1.1	5.4	6.5	16.3	24.1
"Tuusniemi"	2597	-1.7	0.1	1.3	16.7	43.3
"Tuusula"	38646	0.2	1.5	3.4	8.4	19.8
"Tyrnävä"	6730	-0.3	0.3	0.4	12.4	15.5
"Ulvila"	13237	-0.6	0.3	1.0	14.9	28.4
"Urjala"	4829	-0.6	0.3	2.3	16.9	36.0
"Utajärvi"	2768	-2.0	0.0	1.8	16.4	35.7
"Utsjoki"	1242	0.1	0.2	3.8	10.7	32.2
"Uurainen"	3747	0.8	0.1	1.0	14.7	21.7
"Uusikaarlepyy"	7521	0.1	86.7	6.1	5.7	26.6
"Uusikaupunki"	15752	2.3	0.4	2.7	10.2	32.9
"Vaala"	2941	-3.3	0.1	1.0	18.1	41.6
"Vaasa"	67392	-0.3	22.8	6.0	12.1	22.3
"Valkeakoski"	21136	-1.0	0.2	2.6	15.1	29.2
"Valtimo"	2218	-1.2	0.1	0.6	16.8	40.9
"Vantaa"	223027	1.7	2.5	11.2	11.7	18.0
"Varkaus"	21155	-1.5	0.2	2.5	18.1	34.4
"Vehmaa"	2316	1.7	0.6	1.8	11.0	32.9
"Vesanto"	2094	-2.5	0.2	1.3	13.9	45.2
"Vesilahti"	4460	0.0	0.3	1.4	12.4	20.8
"Veteli"	3216	-1.3	1.6	1.3	8.6	32.0
"Vieremä"	3685	-1.0	0.1	2.5	11.5	31.3
