X1	X2	y
0.45163633648871665	0.21587277795480928	1
0.8209048638602224	-0.3417729804096193	0
-0.38464616966280674	-0.39580813181766317	1
-1.0366594645723621	-0.1285075381631856	0
0.7953421638161459	-0.598044670944967	0
0.12004092381826179	0.42676134812925043	1
0.35925969651105966	0.3951687080585117	1
1.1324578260646623	-0.2776646674420623	0
-0.7649703461062918	-0.6606849850773121	0
-0.4007371214872533	0.9257686185182371	0
-0.5202288778283459	-0.8046574689432808	0
0.44893603093055245	0.24340271820719306	1
0.565445152113077	0.8818830933835703	0
-0.8208864965662336	0.5218086615608414	0
0.18681471720874593	-0.4465277470407425	1
-1.0010302880735302	-0.08255818598571121	0
0.8493629219642177	-0.6232308936515956	0
-0.10578525674586683	0.9996008725770705	0
0.886337917568629	-0.38258142243173676	0
-0.11101936125613293	0.4005273519738075	1
0.4468426416366841	-0.007526041934518682	1
0.5468154904201864	-0.3517689654257436	1
-0.05989428608955748	0.4618617750444139	1
0.4604360647131755	0.18598729830013422	1
0.4161576325209539	-0.4522284333472332	1
0.19377958894280134	-0.5281874797897128	1
-0.42947526490443627	0.27954738316648325	1
0.6890887688025916	-0.7022038250287982	0
0.3528659845707397	0.32915008038782245	1
0.3717400499191244	-0.3111521923016216	1
-0.6782020225608852	0.6980504317332636	0
-0.8292806137921337	-0.6354943964464641	0
-0.3831656715045376	-0.033384595948120974	1
0.5634492597993834	0.72873676584816	0
0.18649116651871153	0.8693233428407552	0
0.3434877611397174	0.43980918067122277	1
-1.0247439676924648	0.19912237209316375	0
-0.1599282441350634	-0.43194597608391533	1
0.486241187173995	-0.15053120213044263	1
-0.3571677809622421	-0.9335558109524266	0
-0.36846633070530643	0.9416808215158101	0
-0.4394678903467349	0.2834737058241852	1
0.4053322815472431	0.1927548071675463	1
-0.20251414723857358	0.33926436179622066	1
-0.7501498720705663	0.6445901766037049	0
0.08320541622645938	-0.9370580107624509	0
0.4559231693421704	0.09236463804558123	1
-0.8742655525118341	0.5462295607900037	0
-0.9786926606072236	-0.37896947667152653	0
-0.875586978513341	-0.7628580792921184	0
-0.09116334771752424	0.5466941479666863	1
-0.23951521989264163	-0.494689435496864	1
-1.0290784476674812	-0.3164072240810524	0
0.16608737361819664	-0.3598833589195281	1
-0.02128838759087415	0.4029292687489653	1
0.26298637827669724	0.903639625840877	0
-0.19661713973416306	-1.0780477252312035	0
0.9459217987896443	-0.09758262785045038	0
0.11481611449102604	0.5422254699911502	1
0.6339810294603333	0.7188668685207703	0
0.5050973336040484	-0.9037679076333749	0
0.31481914498228125	0.9955210850813474	0
-0.11831474782346037	-0.3447257682533208	1
-0.37459224508873185	0.8629389550853547	0
-0.1784108060209065	0.5102991351227361	1
0.547403693588352	0.8106522228617581	0
0.46763142588771917	-0.08360891740667971	1
0.30526334468411054	0.26138023417296574	1
0.9048451645710317	0.08183607689081729	0
0.8995462565123147	0.35402529599183535	0
0.47021929846979055	-0.1761462784629342	1
-1.0407172482085418	0.21436263866217323	0
-0.39381235370874945	-0.2282853440647616	1
-0.3726529411041228	0.21052054339662743	1
-0.2841025132296218	0.49929622805902146	1
-0.9715939043186946	0.46048620920867334	0
0.9312615343811291	-0.04097000434548531	0
-0.4717586616157248	0.8769087165643354	0
0.4688213346075315	0.9076171428506065	0
-0.44897384759469355	-0.01865672096436931	1
-0.3629376843448539	0.235495059046003	1
-0.5169176655280011	-0.838468260106783	0
-0.46970839238269047	0.3709671759610743	1
-1.016760279019414	-0.2605994454116753	0
0.24853626265751297	-0.5217426999826307	1
-0.3731987244385473	0.12421563154447969	1
0.2339666159849648	-0.9773045425335217	0
0.5614300419997252	-0.9372227066744213	0
0.4629380346969126	-0.29334069240246674	1
0.21288963583255616	1.002606653879842	0
-0.6160383736964624	-0.768347294374969	0
0.3625181251558607	-0.9828373322428243	0
-0.4224238357803942	-0.14051891464939437	1
0.22779007660876482	-0.8562836406504566	0
0.26689113937955966	-0.31120060963537205	1
0.5521269709269272	-0.8236696563652526	0
0.743399785048344	0.6496268489041788	0
-0.6091082093234254	-0.825459762079555	0
0.2055559829666202	0.5403050682388681	1
0.8787486390806128	-0.04648650025301829	0
-0.10804242934391835	-0.46132902042527113	1
-0.15491995120813098	-0.5070251355999513	1
-0.07947669487675779	0.5563983614645612	1
-1.0075489509512043	0.1565921769165958	0
-0.04188665983788689	-1.0498618736865322	0
-0.7129288420362857	0.6909950516426292	0
-0.8681685557692773	-0.3987548277715921	0
0.27299937235711064	0.9327930681848026	0
-1.0834807867447291	-0.09191538632957107	0
0.3830523677237333	0.1205008196018275	1
0.4877064192863317	-0.10194535904095037	1
-0.4693138167430557	-0.11536727949783539	1
-0.24307267462583254	0.4330999422302881	1
-0.6994816836814781	-0.6336477670698379	0
-0.10667905584963154	0.5417418271823815	1
-0.4550619093638781	-0.11578208632861786	1
0.021701541606120867	-0.5324637364226166	1
0.7578988942243632	0.5796167573508013	0
-0.46397528365275215	-0.9810752979235199	0
0.4514609914733488	0.8629320047894539	0
-0.68856913632674	-0.7765715629640376	0
0.389944666223624	-0.935022781383239	0
0.4184927980739193	0.2866305298054132	1
0.9057769524096652	-0.4785566448091396	0
-0.8488066120231079	-0.0699607073524529	0
0.9700542673888426	0.3977971854930536	0
0.8941403051062669	-0.2656486323351503	0
-0.8893430418138067	-0.5170466183091035	0
0.06761713105601472	-1.0071235115295827	0
-0.4602702483229053	-0.11186049006024468	1
-1.0203140503609889	0.10889091508247095	0
0.42155508306058886	-0.4313335368921034	1
0.5061353507165083	0.1341263983210543	1
-0.9896052581222523	0.27316692787460006	0
0.929688476068615	0.5033632986717129	0
-0.4690405147169776	-0.23175461974442838	1
0.5387557985659119	-0.03755556807400953	1
0.13341805435077983	0.9859092581975486	0
0.18984611574927912	-0.3645795550522066	1
0.2813657511834237	0.49068816343327915	1
-0.8020782049373821	0.34266935458547537	0
-0.2116087841385019	-0.9455688966916485	0
0.32840847102480447	0.3773797647802605	1
0.08640700974345875	-0.569926685058636	1
0.49312939145600115	0.09043902505385898	1
-0.08929224742144294	-0.603960197401969	1
-0.6363319532247542	0.7817761583594267	0
-0.8797001753657194	-0.4085950791360825	0
0.17802333701545714	-0.3687434077360286	1
-0.2143029879096476	0.48435522076827725	1
0.16088747149252286	-0.40393416722459397	1
0.5883775515272338	-0.8866255519552532	0
0.1813046319605027	0.9219842787588612	0
0.11700158733974576	-0.5682436418728056	1
0.09139487919658174	1.0296782127046704	0
0.9636492254844312	0.1470181517317493	0
0.42526797139620853	-0.3967526505901817	1
-0.8338663383960769	0.675945667913176	0
-0.454063496123646	0.13388121041495565	1
-0.4264172170602896	0.22874863712072274	1
-0.2687984284514139	0.9657432412991226	0
-0.6854693131958146	0.8380752988149283	0
0.7369188632086184	-0.7285264788592605	0
-0.10484469890522503	-0.5662715392604051	1
-0.3855482347977313	0.24850260798262	1
0.17222773195412194	0.5115586299857424	1
-0.175210119456336	-0.8997316382966353	0
-0.32218096787931816	-0.32014041762874723	1
0.406410280270209	0.32808859124229534	1
0.5035004738155062	-0.10493616196420635	1
-1.0632548092924858	-0.2789298451815984	0
0.8485494553131089	-0.4521634870284139	0
-0.1132465844437521	-1.0202467091117056	0
-0.1454206158290509	-0.4672318059467676	1
-0.9816728139683585	-0.2864670747696551	0
-0.6764456547002805	0.8019706395129386	0
-0.9887943682242104	-0.31641282061099696	0
0.9745122573685698	0.2383939270740386	0
-0.02906635540245563	0.5481290932088911	1
0.3927606601638811	-0.9009182948861738	0
-0.022420446778091623	-0.4485834940864037	1
0.4025003055240683	-0.28429175265797674	1
-0.6211546533534338	-0.8266867665180714	0
-0.9379047277911234	-0.2546721484415704	0
0.21622258212490666	-0.3285198801592006	1
0.05431514120675561	-0.92363029543863	0
0.42507166685407294	-0.3988214730308201	1
-0.5969376274051329	-0.8000092972709767	0
0.2966401985876315	-0.37736700322188155	1
-0.9360506314500836	-0.3656608789809067	0
0.5185979050860199	0.8816009235185496	0
-0.9769982060416041	-0.15482595993299475	0
-0.5861444763472811	-0.8458500743134212	0
-0.4445096817821869	0.9507049950834396	0
-0.22899614324491696	0.3382303767268379	1
-0.5234652116683136	-0.07495729633814152	1
-0.7921594195547059	-0.5203483569940098	0
0.20508074878593766	0.4283724462845747	1
0.18338864793134385	-0.46096785585042716	1
-0.03715632002805787	0.472641848713339	1
0.9713171148564032	0.3687316472169611	0
-0.47512358369235735	0.14335600180620867	1
-0.3853999645684815	0.10611540740793997	1
0.8364401764291298	-0.7131424615823959	0
0.31662533574583734	0.3161974782483842	1
-0.7771176900899444	0.43979459764338974	0
0.9917531437545334	-0.24263786336941578	0
0.9305783116416155	-0.13972772461772043	0
0.6613217549205392	0.6951667498712991	0
0.5690264623579578	-0.05940842218516999	1
0.4011857982303624	0.3019432804946007	1
-0.2585750728773427	-0.4427066214936088	1
0.39158530553041127	0.16674001292060514	1
0.35640432605799366	-0.11944944744509933	1
-0.5743289609309726	-0.9004125045714536	0
0.23230588314145378	0.38834347781827777	1
-0.4517699445262899	-0.07205786756725363	1
-0.005904917926521945	-0.901276388480593	0
-0.04190046916148874	0.9472767443314934	0
0.9217056171423373	0.03900350556098759	0
0.17269931638994207	-0.473355375318503	1
0.177507328372943	0.5312831510046857	1
-0.12934165157194388	1.0188707213966388	0
0.8655661533013325	0.7415251293234373	0
-0.9229918134802747	-0.36639852504891923	0
0.09166958283110054	1.0665848347613593	0
0.06228105348108691	-0.5579665134416417	1
-0.5789347480240774	0.9106643010761686	0
-0.31729895377876904	-0.948673805844601	0
0.4875208688976336	-0.09667487642891542	1
1.0094036279362137	0.20633291187190583	0
0.17063390876433973	0.4175787013770544	1
-0.8526185548925643	0.5017338034023057	0
-0.9358203128753859	0.4293671655021623	0
0.9388954389470296	-0.33271748762436265	0
-0.4876034842807957	-0.19851126909806985	1
0.5305988605543974	0.7439639192485299	0
-0.10294092108163304	0.5182580642761744	1
0.5796981669551015	0.019357223168976444	1
0.9438625301627496	0.20964623566375915	0
1.0195472541399737	0.21580892299671414	0
0.49412969169646986	-0.0408202181404145	1
-0.8864826163303244	0.48571076657831996	0
0.1487280647402876	-0.5227684784596689	1
-0.5469723380300503	-0.01789553583697527	1
0.22271564453707854	-0.39263864748752436	1
-0.18646861542250617	-0.5368934271246071	1
-0.5590181491736269	0.7773362782346299	0
0.10840256194064816	0.5348901536976666	1
-0.32242509154118826	0.1968564850631013	1
-0.039647222987511464	0.544625471745521	1
-0.3322600722584265	-0.41113243146185585	1
-1.0763560452709173	-0.24315335734091725	0
-0.21940112177792695	-0.39792283785233823	1
-0.043309169558429804	-0.9762644521384507	0
0.13309961178650723	0.4579611043619745	1
-0.11046027822777996	1.039813255407913	0
-0.18405574043896716	0.4411308834427527	1
0.03219350650841768	0.42026090723871234	1
-0.4163773426252102	0.3017081284069696	1
-0.16389755299611025	-0.45227041435809556	1
0.9186112855895621	-0.07577090348629592	0
0.7170865042288924	-0.7140036433007402	0
0.9337903320815651	-0.5552170408433658	0
0.10864397659027486	-0.957761107687536	0
0.9916577258960368	-0.06900825873128638	0
0.04226893789408512	-0.48950555231443016	1
-1.0382514058804153	-0.41426229533419945	0
0.31669923683917267	-0.3502281646480195	1
0.690069793795131	0.7355333285422939	0
0.23928507320736975	-0.3126041486862383	1
-1.0019321664831458	0.1552639029822806	0
-0.8197678215472455	-0.6020611997008443	0
0.5453029808153532	-0.08379211425438943	1
0.13556795392652893	-0.4810809568347145	1
-0.9131281715628732	0.44393964134885405	0
0.43764206176588294	-0.03764626049074212	1
-0.4587517471973409	0.07121037520008448	1
-0.26273479044504294	0.2871430189193913	1
-0.5062820585336727	-0.11922593052983105	1
-0.09916318065638377	-0.4427507163181116	1
-0.0030736569561986143	0.43048355427767715	1
0.9487225249245264	0.27570721700369544	0
-0.3953144367492295	0.4385329558575094	1
0.9779973757100411	0.40110367575143896	0
-0.13904984891703875	0.43757105220485876	1
-0.263760091487157	-0.9685052811804987	0
0.2710109419635356	0.5662151178817776	1
-0.27240245354334675	0.5298767312319428	1
0.09938966119088537	1.0116935509548381	0
0.4898720216451223	0.26243924710394534	1
1.0885725933846198	-0.21393071703841934	0
0.3735174172378308	0.2763227499360299	1
1.0144528544439224	-0.026401300584359078	0
0.4060502885169706	0.8734364524303702	0
0.9784430831319203	-0.2381386356241974	0
-0.4768430160829492	-0.9698946567026205	0
0.45882660841123646	-0.8691016630601962	0
-0.3530878892306107	0.9248514378057566	0
0.8903807808498122	0.04908495066149375	0
0.8381459601592639	-0.6841778944906723	0
0.023153463265311286	-0.5716943728209295	1
0.35650794556974835	-0.34638399814794074	1
0.535868411093925	0.12710521340116931	1
0.9096644867245857	-0.07424034387895759	0
0.24481719577456235	-0.4516861692365665	1
-0.3401911795635622	0.3520041909781017	1
0.03167048521404689	-1.0094733449286066	0
0.5385648520349992	0.28478912730690803	1
-0.5048656482174811	-0.02598037768142133	1
-0.24114635869772927	0.3009296310923042	1
-0.40361058480388884	0.3418318954841096	1
-0.24250362552200505	-0.37287377875258515	1
-0.46373270023253294	0.2389873993784401	1
-0.876659167935835	0.29553783436784276	0
0.5142077898643865	-0.3109721387155297	1
-0.5493149401948392	0.020816973395889164	1
-0.9348065507994631	0.20381829631521275	0
-0.47444497097982696	-0.3341182988992819	1
0.29168463729322824	0.9847583862046476	0
-0.5204361979089561	-0.008318603167629703	1
-0.30015128274265535	0.44307555490040296	1
0.9810992555062447	-0.10582131068307987	0
-0.707249184512933	-0.8282433809945039	0
0.14917976378904135	0.47233477726944	1
0.2583067896800954	-0.931600340199178	0
0.47715005328025567	-0.29517607436017546	1
0.08949649508797568	0.31921582677437266	1
0.4763216684701199	-0.8222265329965004	0
-0.9880192216223062	-0.18928821764868276	0
0.006453362964434467	0.9548434643877798	0
0.4450691753588398	0.3229899392457284	1
-0.8280931725619228	0.580381880174239	0
0.5007485313583488	0.18177824932616665	1
-0.5681553093149868	-0.02119037219614457	1
0.3955341660882139	-0.2027358584774682	1
0.5386675415526333	0.13263130227382944	1
-0.488049840372761	-0.23717739387993947	1
-0.4299412910142157	-0.2759992731993011	1
-1.073963697908869	0.13352138025518615	0
0.21016560048960325	-0.6002262433808803	1
0.38799890694912675	-0.1483774526350805	1
0.3590701979884305	0.4008465710881032	1
0.4557590202538137	-0.037558218289658704	1
0.49215309145650166	0.1494773949002581	1
-0.19020788994284674	0.9235872580724981	0
-0.9128379872522979	0.1636501111976518	0
-0.279380466644887	0.2895317993064599	1
0.4080789979598628	0.1857449347644437	1
0.2632641563961925	-0.39409910589789676	1
-0.46597675214744816	-0.2137942984655903	1
0.9126700925789916	-0.45391645662423924	0
0.4426882162365209	-0.06088826631944333	1
-0.47050404185836014	-0.0985844918080021	1
-0.01912412283772852	0.47598215349787676	1
0.12017431281176484	-0.5482726486745493	1
0.5407981335704466	0.21442758277626478	1
0.48342036470381367	-0.2388132871100847	1
0.38829608250387737	-0.19797039273239214	1
-0.22210386273979363	-0.5327565233639306	1
0.25842597064425055	-0.4538365207992929	1
-0.9565304033140551	0.49577751259716185	0
-0.3109887364927704	-0.37011726221808927	1
0.5107730067797563	0.08634470629057281	1
0.37051816589653574	-0.39957011842137846	1
-0.6187352884150189	-0.7870522828975527	0
0.7368775459238501	-0.6724894275826284	0
0.37615684161216595	-0.2184769074653858	1
0.5629146052087051	0.8698365124135206	0
-0.33604663284274927	0.46708271282046715	1
0.838118568997525	-0.31240003719626136	0
1.0035972142990985	-0.25030310412240325	0
-0.1387990299268889	0.4258500654636458	1
-0.5602974759561021	-0.8359433153930541	0
0.890776179500184	-0.47862759365109203	0
-0.4912400849357176	-0.8801452835952777	0
0.2873499313758875	-0.29981044736971757	1
0.39168676047578155	-0.3224617641135418	1
0.3416364756470994	0.9646318888225475	0
0.04718211570654599	-0.9508198203541864	0
-1.1279043681892928	0.10232849933748304	0
0.053453294329439176	-0.4066407855053713	1
-0.14035664496524097	-0.868206847617802	0
-0.9389807899159569	-0.40362070869488575	0
-0.515700874237344	0.19429675014802644	1
0.9088615984202404	0.26499595007377064	0
0.2443064502183586	-0.42200091035756665	1
0.8556101915702842	-0.48721013624574594	0
-0.6094603050471225	-0.8069311698675966	0
-0.20637777146719274	-1.0029922377387266	0
0.7435710142889712	0.6668822530596086	0
0.22719867153590512	-0.39183227109727115	1
-0.47823317909839685	-0.22635837435486061	1
0.38235477773354487	-0.15874720025711828	1
-0.7827175991596192	-0.5394865544067539	0
-0.3287860532327771	0.24061573432623856	1
-0.5533088474135668	-0.00500701857584185	1
1.0233602928612353	0.24790616813680594	0
0.472697990135878	-0.0689219213603853	1
0.04358362174468547	1.0743082688193977	0
-0.147848741215279	-0.42073956415705316	1
-0.3214354628703674	0.9172579547393187	0
0.5323573574826471	0.08868821727552023	1
-0.8774871953076528	-0.4442906679952741	0
0.22463174992336093	-1.0218983084777864	0
0.04826828977818152	-0.49511732867587605	1
-0.1813189207257913	0.9261082508775167	0
0.48408073832902726	-0.005273503725439194	1
-0.44404152736185704	0.25038419451830324	1
-0.29415772042037325	0.919235867882684	0
-0.4152008896713576	0.2827579032151614	1
-0.13226277034263267	1.0185621768604833	0
-0.36219875630834214	0.2801690810606554	1
-1.012185882687599	-0.26171967410830504	0
0.8558398091275459	-0.5808098536486562	0
0.9587642014075256	-0.4553548656497844	0
-0.8505614250703262	0.5446351441395977	0
-0.5362492480918476	-0.2043357125773155	1
-0.49830245011462065	0.8056494361682757	0
-0.8977256460087312	0.19148817326101167	0
-0.6843153006067522	0.7638532320954544	0
0.4233608973617803	0.31302219311931234	1
0.47525984268307064	-0.8236877522239384	0
1.0592417210201657	0.0787374497441273	0
-0.3482205303043246	0.9957199900995998	0
-0.37627195842496397	-0.15095984304967341	1
0.043141711367987085	0.35949609473369726	1
-0.035438388895936195	0.4711698366220585	1
-0.25825607131710027	0.43197794541335144	1
0.8447814230510946	0.3300326348785938	0
-0.2965997416991374	-0.4195347010872994	1
-0.5465200470645782	-0.0006035314236514933	1
-1.0564093955123444	-0.023791424340978945	0
0.9466485588085565	0.1383830394203343	0
-0.38268808671207305	-0.9760937007655723	0
-0.516580147070913	-0.08652251592013566	1
-0.9387764626552443	0.05164044439672077	0
-0.3745825068180036	-0.28723944120002237	1
0.481787415209718	0.08804113994391563	1
0.9007914875193409	0.4377105171424569	0
-0.21582066173569053	0.44348192167298767	1
0.07186392493009755	-0.45440962816896574	1
0.40577357933314956	-0.22274941044907437	1
0.9695564287736986	0.37858075262489316	0
0.300316046843294	0.2603845125357775	1
-0.39325970958773204	0.22864630071187297	1
0.307218295301779	-0.24943892070631524	1
-0.11047622727908898	-0.5701738913258947	1
-0.7931582183206766	0.5538213608652258	0
-0.17281296827486206	0.3895763941650405	1
0.16767176884476348	0.41353759938593143	1
0.8884727076964892	-0.1072595427012134	0
0.1943417072364091	0.9701884494322249	0
-0.4879918193289362	0.924998342520776	0
0.3001350229975616	-0.9179051754851286	0
-1.079824020713251	0.13558416965690756	0
-0.4911892865409652	-0.09459390344450169	1
-0.2426755356371531	-0.44258648104959647	1
0.13356691711651783	0.5083711290538651	1
-0.9658062967483662	-0.18663089194269694	0
0.5126312932408912	-0.2502307161967999	1
-0.6012257685116376	-0.8341194707979491	0
0.7407633628118991	-0.6307693270888753	0
-0.8808185516408896	0.46995409430954005	0
0.16348145918471624	-0.35974398728022977	1
0.6619483516814679	-0.7141242627297378	0
-0.25160168176154507	0.41309954108230895	1
-0.6552608447267038	0.8256764060348665	0
-0.5315410515494149	-0.3584182965980116	1
-0.10047100346520668	0.9808552483732232	0
0.674939397416771	-0.8037349062512531	0
-0.4042158003225347	0.24761712885198342	1
0.7042195280907749	-0.7673070133480534	0
-0.8163228864769089	-0.5261604156444961	0
-0.13723254911466715	-0.8629377407074355	0
0.40513190173627023	-0.8996807012812987	0
0.9265385279712547	-0.04252609363894174	0
-0.37795273554037057	0.19459514885083296	1
-0.9914335572645575	0.1901208739044693	0
-0.4194779911830179	-0.38377853514561683	1
0.6850685331966423	0.7392206654250726	0
0.903724989939163	0.11376570407260121	0
-0.9106933637838087	0.35133613336143354	0
0.4935934720488841	-0.1703280757995218	1
-0.5109516996704684	0.27599463322979256	1
0.33706229891308204	-0.32898620908993637	1
-0.9382823043988576	0.13978979330244778	0
0.32418221428474725	0.07537750407511334	1
-0.03200421330242149	-0.5140717916874438	1
0.8775164463827206	-0.6619807602832234	0
-0.06357983508563633	0.5880624050122428	1
-0.1753468775827451	-0.962121752525507	0
0.6609078884272731	-0.7851805531924451	0
-0.34507096766718837	0.3544239386814376	1
0.08542331501003764	0.533861909463919	1
-0.3977224250955327	-1.0071382760098573	0
0.7806782533447127	-0.4147404221104197	0
-0.20840124459160433	-0.3147320785625466	1
-0.21303093458991326	-0.4087205379647349	1
