X1	X2	y
-0.27265981752996044	-0.8967630605469887	0
0.7398306484359268	0.7325303281912687	0
-0.329546082941432	-0.4234252610372926	1
0.9479301460255566	0.43366488524652586	0
0.15155381737507595	-0.9432559612217292	0
0.388975059141229	0.2214351888274111	1
0.9517215723180323	-0.14773698006170471	0
-0.5626017145649016	-0.05110965018007539	1
0.8616861545899978	0.4198713214878208	0
0.40820241962777415	-0.20864926722962274	1
-0.8725308212579015	0.6863401935380806	0
0.494542225992498	0.8702611428079182	0
-0.22573704821163376	0.3294469134396678	1
0.13629925561975542	0.4766193021366844	1
0.886117191478258	-0.12883082409832616	0
-0.42425014306511494	0.35743775059068444	1
-0.4681646076480598	-0.11208658227611165	1
0.8903519159373346	-0.6028401796849492	0
0.1953190770780555	-0.47055769655811214	1
-0.3842960187219422	0.7220821857944056	0
0.40936027265905733	0.7926886975622894	0
0.3010485243721572	-0.2843037860547447	1
-0.7136211342877951	0.7909263954753695	0
0.737774859181547	0.6453356535271939	0
0.02256402122718283	-0.533793608841107	1
0.33540707639870165	0.2531942689776561	1
-0.9086248909411581	-0.06755270206547176	0
-0.16935314422295505	0.41113066558094347	1
-0.7231355788107694	0.5964937069785066	0
-0.7125687412580157	-0.8168453793043045	0
-0.31497934757691465	-0.8321904266650106	0
-0.5496201636506448	-0.07767460664775654	1
0.0007605882215047793	-0.9898627759068026	0
0.4027386716436952	0.3437696369341805	1
-0.04850219876010234	0.9479149652628938	0
0.17694089777133384	-0.4922296039932507	1
0.501806970484154	-0.8311439500061839	0
0.43396222166790843	-0.8396706662851154	0
-0.158020176395434	-0.3671638354657869	1
-0.07161814719109516	-0.4984190132148145	1
0.3101644085918618	-0.31751500526701193	1
0.0845544032530944	-0.9848564891695807	0
-0.34371783210211765	-0.3970631061770354	1
0.913767353018264	0.30501733151882765	0
-0.5621455935496249	-0.17926794485710165	1
-1.0219103268666223	-0.03096881766650752	0
-0.8251221593069946	-0.6429452499731296	0
0.4822925688791606	-0.3034145795394812	1
-0.04276799986005124	0.5246950506354178	1
1.0324510336885624	-0.14814262657587413	0
-0.06027044931041842	-0.5531213897054325	1
0.23491484821107303	0.40445127613302523	1
0.08475097329940125	0.9383313455268846	0
0.785886074834241	0.5369625454592497	0
0.09635074199291047	-0.4769331446573032	1
0.04725548154502485	-0.5165475751516103	1
0.38556600361073584	0.946351760713361	0
0.11242821557376859	-0.4947450083970228	1
-0.6898630385601556	-0.5753844236499678	0
-0.027876491087208813	0.5206107923883084	1
0.8707063391004579	0.5105474545634269	0
-0.9279924252996956	0.04512942506572857	0
-0.8950108856839248	0.6693010300600872	0
-0.5537532489933936	0.03704406168485336	1
-0.4622708188899683	-0.19865936909733373	1
0.1425864641350337	-0.4376067690503346	1
0.8041054022569802	0.5610462226335118	0
0.9412671395499547	0.1951922287004768	0
0.4357204860460054	0.284508324129771	1
-0.41596613957885165	-0.2349625310702289	1
-0.7341515004229878	-0.45100262515606077	0
-0.4226983343308437	-0.3002594711903471	1
0.17687359787612916	0.5881004833123695	1
0.9660856739498096	-0.41482962649218896	0
0.025458386949526374	1.0485594190494518	0
-0.33632102679674103	-0.3721935943230018	1
0.4670775580546792	-0.048925175390172125	1
-0.6099963461372868	0.7335426714006432	0
-0.8584628383004653	-0.6056243206354829	0
-0.4725251607037034	-0.4683578382515063	1
0.01889368945212	1.017478051650529	0
0.27515237182009017	0.48237493865375125	1
-0.4344780523682826	0.18101667075294858	1
0.7068803331937904	0.5937608971662686	0
-0.046987546992334775	0.4043974312283111	1
0.2706924047232832	0.36956378441864324	1
0.006424339835008594	-1.0901392826667244	0
0.020780646847208824	0.5102283085033161	1
-0.6348665682590294	0.732475890934696	0
0.25567118119530197	-0.5225078521290341	1
-0.47057589137537037	-0.21780289819108228	1
0.4748328548540194	0.3395786172866107	1
-0.12328006042554607	-0.9190316030705559	0
-0.6714402827121773	0.5001950800560354	0
-0.20625875262430696	0.5646581280441554	1
0.4379668395656668	0.27199405345900324	1
-0.2118095064231187	-0.4804148035285743	1
0.6085978594516849	-0.7883706233116378	0
0.08418099526756517	-0.5861096160714794	1
-0.7075938386192608	0.641871560519494	0
-0.37917025483383615	-0.3045056509002364	1
-0.9163621529609612	-0.23419213341136627	0
-0.1469171925991633	0.5930641357011601	1
-0.3928834769144586	-0.16092356227002452	1
0.1729369306048233	-0.36127997630972775	1
0.43661255179942476	0.9233195426199629	0
-0.43762604896287477	-0.9190966512017786	0
0.35426839782720815	0.47416580589661494	1
-0.49971181640359097	0.9431197165528814	0
0.34573990602889293	-0.4948962871457769	1
-0.21306753086883573	0.3457909098504186	1
0.7104195399553325	-0.8365297473240622	0
-0.5767315264014714	-0.8809918803717234	0
-1.0236215066518906	-0.10645778703238647	0
0.0007198751062179459	0.9755324287463276	0
0.4155105974927861	0.1520831932507794	1
-0.5869214080592542	-0.7926096815457122	0
-0.30733275575678043	-0.19671667742542812	1
0.14523465429701318	0.9821769743168891	0
0.7883877870654064	-0.47797340530732013	0
-0.312993944695386	-0.3216320361841614	1
-0.33314794667457603	0.4060650687786491	1
-0.8318120229846588	0.6941011580023853	0
0.5807620984403845	-0.6543484163286769	0
0.2551257629762552	-0.9408547061695174	0
0.822268592661008	0.527304371297591	0
-0.4726997455744419	-0.02927071174755	1
-0.45710729075008005	-0.2624741899543202	1
-0.10485753946002589	0.45716090267838344	1
-0.3736471313419508	-0.3723329206084518	1
-0.2718419589034101	0.33271571175466164	1
0.7527753615299967	-0.7327526981708916	0
-0.046662455241863146	0.520384137665485	1
0.44052687068593654	-0.15311373843743822	1
-1.0163848556489705	-0.3958579364343847	0
-0.183234804695537	-0.5888191444039921	1
-0.6050227138487961	-0.052022836290180854	1
0.32189999161247174	-0.9474269671343434	0
-0.9731386639722085	-0.22359349210274204	0
-0.6343115411588733	-0.6525652040202419	0
-1.0455243424671312	0.10197437566535601	0
0.5313390029273994	0.7309557386015398	0
0.15072820119580138	-0.9245597518573307	0
-0.2661515999504935	-0.3742652190624117	1
-0.5036353515009597	-0.024735052182432125	1
-0.5386002820554412	0.8297520906820662	0
0.11182065456801334	1.0129595491788388	0
0.8806612083783995	-0.47949115991152896	0
-0.8628101728532083	0.4685731943097887	0
-0.050461687213959355	-1.02755418317472	0
0.9803183470649438	0.5506817779980585	0
-1.0109538577387807	0.07594185382139834	0
0.36304301685794965	-0.26141146555903316	1
0.15353571279864825	-0.45760595253501163	1
0.500659072266904	-0.8542071756687689	0
-0.2831096793647758	0.38542127299302564	1
-0.04731416068986946	0.46217211784404993	1
-0.3268805832883202	-0.44428655849663035	1
0.37430068801682315	-0.269596629349707	1
-0.3285658938726923	0.3143346293737238	1
0.46942577210237957	0.023925077068680065	1
-0.9400855441447312	0.5997856627421586	0
-0.9441295011778967	-0.6024813283081326	0
-0.26617747886351517	0.46453224933623455	1
-0.3319309638296912	-0.4154530705260637	1
-0.458840779341082	-0.25646369496170757	1
0.6433460805641487	0.8250060678174956	0
-0.4894107057287393	0.22678097908406444	1
-0.5502062625591793	0.09676371568512526	1
-0.051658703374520165	0.4931220154417245	1
-0.8859240049036213	0.5776522087382504	0
0.5906235222949364	0.8233944292203172	0
-0.6259621860987369	0.7321525894576697	0
-0.2059862405975575	0.45044950070407824	1
-0.786163930821457	0.6794676478213924	0
0.8365675778525761	0.4404207184810694	0
-0.14444864265824264	0.46621420224111987	1
0.21129474449482077	0.970758830303629	0
-1.1140332617712956	-0.008955047773894245	0
-0.6288503757746401	0.8774027970126682	0
0.8361224629017949	0.6038144765419088	0
0.4640789055305208	0.12404558058113735	1
1.0214337798534299	-0.3054972062074364	0
0.5912131800417469	0.7933167973051621	0
0.26392011786346836	0.4429699127455332	1
0.015518689358618165	-0.5286145772720829	1
-0.4588708959633347	0.03474699091424499	1
0.5926424049343951	0.00029931307399041866	1
-0.024787572532622718	1.0614337217317429	0
0.1701301481748444	0.9513806198651024	0
0.13292646576268538	-0.5163198204466769	1
-0.5260841732623902	0.7809775751167011	0
0.6788008198117323	0.7931820115637054	0
-0.898216446030453	-0.560260886146344	0
0.3974612745898471	0.09151591469879335	1
-0.46884744215058555	0.8844505326766815	0
0.4872716327315438	0.17745957273069718	1
0.01771805051042709	-0.5029617723656208	1
0.2576260571475513	1.0152355143291896	0
0.09300257030691225	0.97616464642775	0
0.4342592577859032	0.8623294874809091	0
0.4965509505263468	0.12743508030003403	1
-0.7302120849946019	0.7423513167546437	0
0.9585500650368917	-0.24480411992226347	0
0.4552134427672597	-0.3241273594681081	1
-0.6256675916520796	-0.8293669045085921	0
-0.09194046444661458	-0.4326597461114527	1
0.3252181731761221	-0.26251889351294405	1
-0.49248981694878946	0.8400245703624853	0
-0.9346413036365433	-0.659415707812151	0
0.5410562924679251	0.09410232920523219	1
-0.03290841078440937	1.1326438869566235	0
0.45213759091459704	0.26376476133649907	1
0.37312378886329467	-0.11338801383423204	1
-0.956484256853737	-0.2922745359400531	0
0.3040417454449609	0.37985294268319314	1
-0.0028227950216509062	0.5116736583918456	1
0.7796974843317062	0.5435595049151843	0
-0.4576675860771095	0.09394867624158043	1
0.5204997831979865	-0.20348283585117427	1
-0.6769256687294172	-0.8519225422160915	0
-0.48404988242643615	-0.8563147237930558	0
0.9480856977529072	0.09338697402436727	0
0.6678707078925918	-0.647144071851771	0
0.07269259804786461	1.0773528328090172	0
0.9349916484432821	0.32180757020093087	0
0.12349222609604261	0.5307977977915375	1
0.867260919225635	-0.5063936698225947	0
-0.9117721801046714	0.4490828911397652	0
-0.2797716957096912	-0.8639413408247152	0
-0.23515363140656648	0.49021931942227115	1
-0.33956281001244265	0.1662979495430851	1
0.45183111785753816	-0.8467549477961849	0
-0.3232605015892272	0.8590749484204349	0
0.40734637062119516	0.9171471817661834	0
-0.1585161907226999	1.0243414436274532	0
0.9450926008759343	-0.47743456240555404	0
0.3089224003231901	-0.49378606240501266	1
0.06922059464774767	0.534236355614116	1
-0.5918682941771473	0.8692360011295074	0
-0.4535962538455865	0.9837998335215463	0
0.5015178032984655	-0.0007488508264100469	1
0.9670763586468692	-0.38028511065182075	0
0.1334605481384568	-0.45402536073958355	1
0.4272872264447151	0.8469652231433829	0
-0.7697126019509044	0.3888683367445536	0
0.12941755495144314	0.9025342957462575	0
1.0842160091025415	0.041379925815196075	0
0.02688988240973629	-0.5204795651579112	1
0.3885160952112466	0.3499089247062145	1
0.9006578290856416	0.3728499764259422	0
-0.4640751779729123	-0.05768064459772485	1
-0.2632345194601605	-0.456498697036072	1
0.6244922871664876	-0.8062744994345282	0
-0.11166556192582869	-0.4964352363359796	1
-0.16470105233602791	-0.4736745171029406	1
-0.2846732099119232	0.9603308894365864	0
0.3618589627919713	-0.2862782856042636	1
-0.16560238679920586	-0.3483439742922009	1
0.5337895249846237	-0.16054918453715614	1
0.3835207825339391	-0.3117230939259962	1
0.044285319613596455	0.41225456836663443	1
-1.0451138121719092	0.052583181244243174	0
0.8647887988469296	0.4287081327114072	0
-1.0752422422409667	-0.08022030773092192	0
0.4733307702012953	0.24815344085871513	1
-0.8838998326831885	-0.21419560291471576	0
0.4259473838728918	0.9412065598451745	0
0.7863092656039752	0.6907475856665672	0
0.6428221528274564	0.6025944613575388	0
-0.25829415363609276	1.0169414322595176	0
0.41233993873937014	0.19401823108817795	1
0.40028582919568184	0.17087551626963343	1
-0.5994482637879297	-0.8281131481670138	0
0.09694186439659189	-0.9253765710983889	0
-0.1689735760618299	-0.4583318389024074	1
-0.3808529218755546	0.17845621192240757	1
-0.7084094013265864	-0.6222546228250554	0
-0.29668597556103726	-0.37106203970660356	1
-0.3444449049966505	-0.42205402434015893	1
-0.8516895266097972	0.44803478383269724	0
-0.5599582170550618	-0.7203987423124147	0
0.48314423010993907	-0.14011959087458087	1
-0.24071937423318923	1.0194994294504445	0
0.16054186373034018	-0.544148981996068	1
0.15163113859548377	0.578436010039055	1
-0.45162177115776836	0.8967886281489755	0
0.47749709183429484	-0.06280827821609519	1
0.32625995230569405	-0.20452230478842715	1
0.49643311664607737	0.08511509289349149	1
0.9972948555110864	0.2771250077942604	0
-0.02937042102125615	-0.92652736390425	0
-0.412958228220192	0.05115939262882693	1
-0.08269590450797887	-1.0565955896021786	0
-1.0252444568126562	0.16938744466849076	0
0.5149060887260443	-0.06548566959200473	1
-0.33939882150848344	-0.19646180863235485	1
0.48096982516678133	-0.029413276224574805	1
-0.34762985088829296	-0.38405568031590964	1
-0.8842493044559097	0.516271460741072	0
-0.5508581581015406	0.8784905648549005	0
-0.4965951941624945	-0.8357415762793395	0
-0.6098914328918477	0.8383441389335557	0
-0.9275357781027531	0.29137354284659867	0
-0.17056885310818592	0.42527023213116394	1
0.46362974287078773	0.0930822208329847	1
0.4368200699090848	-0.32453234519798174	1
-0.2911814625378608	0.2036344829336187	1
0.22187199377339223	0.40099203532554484	1
0.49705330302130984	-0.24230175141671303	1
0.006579984580448707	-1.0217891157665557	0
0.6249301493971113	0.7246289661536116	0
-1.0335708941025252	0.3485175527180795	0
0.13729101094787796	0.40794484168288575	1
-0.3605825757243791	-0.977435539375112	0
0.28234176279699674	0.4571395559882149	1
-0.19668632290051863	-0.5089046866917376	1
0.40102321042051725	-1.0798446796492058	0
0.4101311282793337	0.390152702578804	1
0.982381511496323	-0.3394405917435269	0
0.502230050841221	-0.010940626012268799	1
0.03345776430212397	-0.5239955192004695	1
-0.8451532525718783	0.6322694314828845	0
0.5863630433647153	-0.15459373748910274	1
-0.2982170074255624	-0.35146161790452196	1
0.2731415615636283	0.4094682368514688	1
0.36455110706047633	-0.46564048355473	1
-0.05774212336879907	0.5142363484147724	1
-0.1613632275000901	-0.3756251172112297	1
1.0301900571428273	0.10864207182232419	0
-0.19760374290945462	0.48165862096990975	1
0.03702983753268371	-0.9592142997836273	0
-0.8609804185637518	0.665071973048345	0
-0.009875683918824705	1.0248768110854758	0
-0.11406073265790777	0.5118495076237864	1
-0.35501241569210656	-0.011727625608575761	1
0.48507954784884694	0.27147170033771134	1
-0.4305359549763306	-0.8534031811418786	0
0.43090124614639336	-0.16725818415136748	1
-0.49599482861354	-0.05605341855980434	1
-0.34797014573292007	0.3724939128851244	1
0.2947571179377869	0.40051706793020475	1
0.7914667500378856	-0.7938158054653863	0
-0.82216318015909	-0.6109069372154053	0
-0.29389898465708786	0.2733739841527721	1
-0.3449505751891103	-0.5433599479062625	1
-0.7245871517863037	-0.6751277370605211	0
0.8802527332558724	-0.5561434837438038	0
0.581802194327387	-0.7439001353144764	0
0.18162807555961255	0.355198048541317	1
-0.11134909272089877	0.5892913684420847	1
-0.28968468939643127	-1.0335441796056684	0
0.14288784377656966	-0.427457527778586	1
-0.48244783546933295	-0.16486361158496732	1
-0.479176763960489	-0.9085868800511455	0
0.5555726217602455	-0.18878177828352774	1
-0.41453092171004086	0.8818467267853564	0
-0.3973471741345436	-0.33688671691616046	1
0.04744763483040172	-0.3700765216963182	1
0.19710937186572652	0.4573522823398352	1
-0.18186365021278963	-0.5472753279125137	1
-0.6867797723047552	-0.6710664449897826	0
0.005621293500227692	-0.4315545421519187	1
0.6944943287565019	0.6804545973469706	0
0.5436150831515486	-0.003716339348623185	1
0.4744694725048773	0.29038341472403567	1
0.6468742894972771	-0.7761157493863143	0
0.1241145651522555	-1.0342252692238503	0
-0.746205894555247	-0.4984837031079102	0
0.41495717032197593	-0.07372009830086201	1
0.1654212642373469	0.3858856216613887	1
-0.22583320809340476	-0.43595838102481815	1
-0.9865354758768826	0.6063450944453468	0
0.7572245012306831	0.5108350474347706	0
-0.03745811944945056	0.5295065584115327	1
-0.4041358341708416	-0.24453931725200956	1
-0.05717339475547933	-1.042249955899407	0
-0.5822350399736933	0.9286712561360895	0
0.1272852335591201	-0.4928006944703822	1
-0.36083289257057755	-0.448855606278752	1
0.45307353181027377	-0.8744002363818244	0
0.4850304562280786	-0.8938585886444677	0
0.07517540990963559	0.526467985459744	1
0.3589745107025809	-0.4858367244141304	1
0.8885077976877925	-0.37637605483713715	0
-0.2734908908639514	0.4287798870524408	1
-0.04266693671748718	-0.542171458490222	1
0.2681344358201593	-0.3933782224676039	1
-0.01789797682391408	0.4835888891989498	1
-0.38801083145396476	0.10978605095579513	1
-0.017977894237544874	-0.5721636181121539	1
-0.4813836775236453	-0.7812304786978168	0
0.8437681890658003	0.6327333989466346	0
0.36211516174442415	-0.9976087025761224	0
1.0092896316761446	-0.04597342454515207	0
0.43617300400468	0.26607337339761633	1
-0.3554600430935307	0.3694536307485182	1
0.39022405006907024	-0.41156294074375266	1
-0.8848194293865508	0.31924102495094	0
0.41109100325328485	0.17282766792061832	1
-0.44050494864514983	0.2541375113049631	1
0.024831659409781947	0.6042285721328706	1
-0.7972645733150305	-0.47272813425045973	0
-0.4961750539948907	0.4131756364354373	1
-0.39998966349336923	0.07195940058762956	1
-0.35927804329216545	0.2918046436332071	1
0.09038112090307932	0.5196922375433249	1
-1.0549334969690152	0.12840158485386965	0
-0.2850545042918695	-0.8983836703560184	0
-0.6260213673016553	0.6628173253094284	0
0.9329822315067462	-0.08912002410936512	0
0.21095560880710248	0.4008796296337493	1
-0.3418640122477693	-0.20401974662093175	1
-0.7820255259176844	0.60113224167304	0
-0.9315429939999198	0.4354072373884987	0
-0.6122789767509841	0.04306637233709684	1
-0.12974386342863597	-0.4959215330707973	1
0.36060193740741886	0.41366925375791785	1
0.48548232780842243	0.9319115239345309	0
-0.32734198622345984	-0.9529263758949416	0
0.37735037442744823	-0.9110196419348943	0
-0.8956276902505368	0.3848170538846843	0
-0.4774831324124246	0.010696541484483568	1
0.3584356182389457	0.3350521348335854	1
-0.08984807241576609	-0.3923628729183764	1
-0.19798460625158593	-0.9466772214205147	0
-0.2656153156879363	0.9572191850553193	0
-0.4584383093345518	0.06881479248888037	1
0.3210152092227331	0.2940985082780064	1
-0.4941824339951599	-0.17588043134129863	1
-0.6631198637123096	-0.753994772707383	0
-0.03184185650817703	-0.9122823156992756	0
-0.9657896017881317	0.050776207023140035	0
0.41130636242665003	0.26720167712256426	1
0.2594223454949551	0.2727436134999624	1
-0.34923936562294605	-1.0308067358856103	0
-0.4850713469532984	-0.005204991281109798	1
0.9387064088450986	-0.02820145899930018	0
-0.3882348173207217	0.30494166739504913	1
0.11635425459177477	0.4336466149373074	1
0.9486745036482743	-0.46385690766659343	0
0.34650560561606236	0.27690302059566385	1
-0.24735990273456396	-0.3399761000198921	1
-0.47604741016774704	-0.34365770748251423	1
0.018392525371208446	0.5472289361743488	1
-0.3488436617115691	-0.3016239845909543	1
-0.4518025434797352	0.9178926040295788	0
0.8405196165409293	0.5650728184169461	0
-0.18345256694355389	0.36873823330968225	1
0.2728617561981787	0.971783836813395	0
0.23532751222196668	0.38190121321133047	1
0.5627241684023048	-0.8283792487740744	0
-0.03600304051801702	1.0415287714760062	0
0.448932706427131	-0.130591908214892	1
-0.32200354942693066	-0.3622455551926615	1
0.11613899974009652	-0.5137811562231148	1
-0.5082347369501664	-0.09404785028948293	1
-0.13903332410715652	-0.5107523646835744	1
0.02018960825752277	0.4332113977708514	1
-0.6369124305061937	0.7791193731956033	0
-0.08778063537090028	1.0372455559949023	0
-0.036192800320986415	-1.0975934748517155	0
0.9452600584462104	0.24837071065636213	0
0.5748056361430214	-0.8560390966385898	0
-0.3799010908853602	-0.15949488538009104	1
-0.43586773782194815	0.10788915166713937	1
0.29762436281652926	-0.5033233131215784	1
-0.36614515741420284	-0.865450812808606	0
-0.4249852125990695	-0.053062104889586556	1
0.10193468805042363	-0.4667139167135568	1
1.1165853225335616	0.07743134438660501	0
0.6766413676747305	0.6845507576224451	0
0.5262205721978274	-0.9089903096119356	0
-0.7010090710408421	0.8247437345592035	0
-0.256923169969596	0.9189708706676312	0
-0.2972467184694749	-0.9773316982620331	0
0.5842058174257643	0.14668644412631998	1
-0.011378262212821663	-0.5374021878344301	1
0.5351339139412331	0.06982669280457551	1
-0.6636879197894676	0.8014422038456508	0
-0.022981329493037092	-0.4509148874446784	1
-0.268737458175545	-0.37457217250601405	1
0.05520148506356614	0.36461512335944346	1
0.12360942474439109	0.9484503479019464	0
-0.38206555388795216	0.1949618864138733	1
-0.21395131083741947	0.5375475145849815	1
-0.5198976375435922	0.7823970636000843	0
-0.48346798539742425	0.24116354355918024	1
-0.17304062394023073	-0.5087430674697745	1
-0.8115742341360196	-0.5917107768208819	0
-0.45970075822205037	0.2144755403524861	1
0.5087551298131734	-0.18975738522712732	1
-0.8830447924406201	0.23349915858410036	0
0.9488439655906165	0.4798717753559799	0
1.0626656213103316	-0.0141251389300419	0
-0.5068628310353969	0.32694578267880325	1
0.04634810757520398	1.076158024322753	0
-0.5373463436041876	-0.7933506234811699	0
0.8101090099095208	0.6080789723787223	0
0.5266911324071087	-0.10030339521253746	1
